INSURANCE_OBJECT_ID;INSURANCE_CATEGORY_ID;INSURANCE_ACCOUNT_ID;LOCATION_ID;TIME;VALUE;
002;001;ACC002;002;201801;108826.00;
002;001;ACC002;002;201802;116769.00;
002;001;ACC002;002;201803;123723.00;
002;001;ACC002;002;201804;123101.00;
002;001;ACC002;002;201805;108791.00;
002;001;ACC002;002;201806;117134.00;
002;001;ACC002;002;201807;102258.00;
002;001;ACC002;002;201808;114375.00;
002;001;ACC002;002;201809;101875.00;
002;001;ACC002;002;201810;123656.00;
002;001;ACC002;002;201811;116543.00;
002;001;ACC002;002;201812;115718.00;
002;001;ACC002;003;201901;129546.00;
002;001;ACC002;003;201902;116156.00;
002;001;ACC002;003;201903;123597.00;
002;001;ACC002;003;201904;128059.00;
002;001;ACC002;003;201905;105048.00;
002;001;ACC002;003;201801;126114.00;
002;001;ACC002;003;201802;107219.00;
002;001;ACC002;003;201803;112077.00;
002;001;ACC002;003;201804;114460.00;
002;001;ACC002;003;201805;114119.00;
002;001;ACC002;003;201806;100846.00;
002;001;ACC002;003;201807;108097.00;
002;001;ACC002;003;201808;108125.00;
002;001;ACC002;003;201809;105420.00;
002;001;ACC002;003;201810;123458.00;
002;001;ACC002;003;201811;106511.00;
002;001;ACC002;003;201812;119628.00;
002;001;ACC002;004;201901;121469.00;
002;001;ACC002;004;201902;106902.00;
002;001;ACC002;004;201903;103707.00;
002;001;ACC002;004;201904;124199.00;
002;001;ACC002;004;201905;124720.00;
002;001;ACC002;004;201801;121610.00;
002;001;ACC002;004;201802;116491.00;
002;001;ACC002;004;201803;103678.00;
002;001;ACC002;004;201804;118443.00;
002;001;ACC002;004;201805;102244.00;
002;001;ACC002;004;201806;105636.00;
002;001;ACC002;004;201807;117119.00;
002;001;ACC002;004;201808;110089.00;
002;001;ACC002;004;201809;129442.00;
002;001;ACC002;004;201810;113792.00;
002;001;ACC002;004;201811;112236.00;
002;001;ACC002;004;201812;101055.00;
002;001;ACC002;005;201901;109869.00;
002;001;ACC002;005;201902;117680.00;
002;001;ACC002;005;201903;127884.00;
002;001;ACC002;005;201904;109343.00;
002;001;ACC002;005;201905;115492.00;
002;001;ACC002;005;201801;127245.00;
002;001;ACC002;005;201802;103280.00;
002;001;ACC002;005;201803;109646.00;
002;001;ACC002;005;201804;100527.00;
002;001;ACC002;005;201805;124707.00;
002;001;ACC002;005;201806;115923.00;
002;001;ACC002;005;201807;115625.00;
002;001;ACC002;005;201808;114975.00;
002;001;ACC002;005;201809;103370.00;
002;001;ACC002;005;201810;123676.00;
002;001;ACC002;005;201811;125747.00;
002;001;ACC002;005;201812;124746.00;
002;001;ACC002;006;201901;110406.00;
002;001;ACC002;006;201902;116754.00;
002;001;ACC002;006;201903;112836.00;
002;001;ACC002;006;201904;121518.00;
002;001;ACC002;006;201905;104826.00;
002;001;ACC002;006;201801;124546.00;
002;001;ACC002;006;201802;107105.00;
002;001;ACC002;006;201803;124380.00;
002;001;ACC002;006;201804;116605.00;
002;001;ACC002;006;201805;123869.00;
002;001;ACC002;006;201806;101583.00;
002;001;ACC002;006;201807;124958.00;
002;001;ACC002;006;201808;104371.00;
002;001;ACC002;006;201809;114676.00;
002;001;ACC002;006;201810;117053.00;
002;001;ACC002;006;201811;125861.00;
002;001;ACC002;006;201812;107070.00;
002;002;ACC002;001;201901;125551.00;
002;002;ACC002;001;201902;105777.00;
002;002;ACC002;001;201903;108626.00;
002;002;ACC002;001;201904;110285.00;
002;002;ACC002;001;201905;105976.00;
002;002;ACC002;001;201801;109657.00;
002;002;ACC002;001;201802;100427.00;
002;002;ACC002;001;201803;114553.00;
002;002;ACC002;001;201804;124192.00;
002;002;ACC002;001;201805;126902.00;
002;002;ACC002;001;201806;100568.00;
002;002;ACC002;001;201807;118052.00;
002;002;ACC002;001;201808;103467.00;
002;002;ACC002;001;201809;128873.00;
002;002;ACC002;001;201810;111959.00;
002;002;ACC002;001;201811;121372.00;
002;002;ACC002;001;201812;115342.00;
002;002;ACC002;002;201901;119036.00;
002;002;ACC002;002;201902;127038.00;
002;002;ACC002;002;201903;129399.00;
002;002;ACC002;002;201904;109536.00;
002;002;ACC002;002;201905;105042.00;
002;002;ACC002;002;201801;123134.00;
002;002;ACC002;002;201802;120778.00;
002;002;ACC002;002;201803;114962.00;
002;002;ACC002;002;201804;128887.00;
002;002;ACC002;002;201805;103375.00;
002;002;ACC002;002;201806;101696.00;
002;002;ACC002;002;201807;114687.00;
002;002;ACC002;002;201808;126156.00;
002;002;ACC002;002;201809;110031.00;
002;002;ACC002;002;201810;128869.00;
002;002;ACC002;002;201811;119764.00;
002;002;ACC002;002;201812;107905.00;
002;002;ACC002;003;201901;107819.00;
002;002;ACC002;003;201902;117898.00;
002;002;ACC002;003;201903;117120.00;
002;002;ACC002;003;201904;114460.00;
002;002;ACC002;003;201905;104429.00;
002;002;ACC002;003;201801;107096.00;
002;002;ACC002;003;201802;112409.00;
002;002;ACC002;003;201803;106965.00;
002;002;ACC002;003;201804;110633.00;
002;002;ACC002;003;201805;127643.00;
002;002;ACC002;003;201806;106536.00;
002;002;ACC002;003;201807;106328.00;
002;002;ACC002;003;201808;113137.00;
002;002;ACC002;003;201809;124995.00;
002;002;ACC002;003;201810;119623.00;
002;002;ACC002;003;201811;103585.00;
002;002;ACC002;003;201812;119028.00;
002;002;ACC002;004;201901;125639.00;
002;002;ACC002;004;201902;120015.00;
002;002;ACC002;004;201903;126461.00;
002;002;ACC002;004;201904;127533.00;
002;002;ACC002;004;201905;120508.00;
002;002;ACC002;004;201801;112643.00;
002;002;ACC002;004;201802;117848.00;
002;002;ACC002;004;201803;125323.00;
002;002;ACC002;004;201804;107089.00;
002;002;ACC002;004;201805;106282.00;
002;002;ACC002;004;201806;128730.00;
002;002;ACC002;004;201807;129865.00;
002;002;ACC002;004;201808;128036.00;
002;002;ACC002;004;201809;116871.00;
002;002;ACC002;004;201810;101698.00;
002;002;ACC002;004;201811;128288.00;
002;002;ACC002;004;201812;125562.00;
002;002;ACC002;005;201901;121053.00;
002;002;ACC002;005;201902;124060.00;
002;002;ACC002;005;201903;104251.00;
002;002;ACC002;005;201904;100881.00;
002;002;ACC002;005;201905;114607.00;
002;002;ACC002;005;201801;119941.00;
002;002;ACC002;005;201802;116990.00;
002;002;ACC002;005;201803;102571.00;
002;002;ACC002;005;201804;124409.00;
002;002;ACC002;005;201805;125490.00;
002;002;ACC002;005;201806;114241.00;
002;002;ACC002;005;201807;108633.00;
002;002;ACC002;005;201808;115750.00;
002;002;ACC002;005;201809;108379.00;
002;002;ACC002;005;201810;112073.00;
002;002;ACC002;005;201811;111101.00;
002;002;ACC002;005;201812;107127.00;
002;002;ACC002;006;201901;114391.00;
002;002;ACC002;006;201902;108854.00;
002;002;ACC002;006;201903;123302.00;
002;002;ACC002;006;201904;110371.00;
002;002;ACC002;006;201905;117311.00;
002;002;ACC002;006;201801;105255.00;
002;002;ACC002;006;201802;129272.00;
002;002;ACC002;006;201803;119137.00;
002;002;ACC002;006;201804;127339.00;
002;002;ACC002;006;201805;100814.00;
002;002;ACC002;006;201806;113678.00;
002;002;ACC002;006;201807;107099.00;
002;002;ACC002;006;201808;112597.00;
002;002;ACC002;006;201809;110772.00;
002;002;ACC002;006;201810;104838.00;
002;002;ACC002;006;201811;108039.00;
002;002;ACC002;006;201812;117574.00;
003;001;ACC002;001;201901;103941.00;
003;001;ACC002;001;201902;125562.00;
003;001;ACC002;001;201903;129334.00;
003;001;ACC002;001;201904;118146.00;
003;001;ACC002;001;201905;111032.00;
003;001;ACC002;001;201801;100073.00;
003;001;ACC002;001;201802;109471.00;
003;001;ACC002;001;201803;124962.00;
003;001;ACC002;001;201804;126098.00;
003;001;ACC002;001;201805;117152.00;
003;001;ACC002;001;201806;103606.00;
003;001;ACC002;001;201807;116689.00;
003;001;ACC002;001;201808;121339.00;
003;001;ACC002;001;201809;127902.00;
003;001;ACC002;001;201810;116657.00;
003;001;ACC002;001;201811;118763.00;
003;001;ACC002;001;201812;120908.00;
003;001;ACC002;002;201901;102480.00;
003;001;ACC002;002;201902;122844.00;
003;001;ACC002;002;201903;104985.00;
003;001;ACC002;002;201904;115191.00;
003;001;ACC002;002;201905;103742.00;
003;001;ACC002;002;201801;118805.00;
003;001;ACC002;002;201802;104979.00;
003;001;ACC002;002;201803;111744.00;
003;001;ACC002;002;201804;117267.00;
003;001;ACC002;002;201805;119127.00;
003;001;ACC002;002;201806;103311.00;
003;001;ACC002;002;201807;125472.00;
003;001;ACC002;002;201808;111811.00;
003;001;ACC002;002;201809;114718.00;
003;001;ACC002;002;201810;109403.00;
003;001;ACC002;002;201811;100593.00;
003;001;ACC002;002;201812;128175.00;
003;001;ACC002;003;201901;104437.00;
003;001;ACC002;003;201902;116510.00;
003;001;ACC002;003;201903;111767.00;
003;001;ACC002;003;201904;118980.00;
003;001;ACC002;003;201905;103358.00;
003;001;ACC002;003;201801;108780.00;
003;001;ACC002;003;201802;113831.00;
003;001;ACC002;003;201803;115409.00;
003;001;ACC002;003;201804;121212.00;
003;001;ACC002;003;201805;118102.00;
003;001;ACC002;003;201806;125666.00;
003;001;ACC002;003;201807;102447.00;
003;001;ACC002;003;201808;106000.00;
003;001;ACC002;003;201809;102912.00;
003;001;ACC002;003;201810;127021.00;
003;001;ACC002;003;201811;118335.00;
003;001;ACC002;003;201812;121689.00;
003;001;ACC002;004;201901;108292.00;
003;001;ACC002;004;201902;111993.00;
003;001;ACC002;004;201903;103053.00;
003;001;ACC002;004;201904;102383.00;
003;001;ACC002;004;201905;100199.00;
003;001;ACC002;004;201801;106757.00;
003;001;ACC002;004;201802;124354.00;
003;001;ACC002;004;201803;106402.00;
003;001;ACC002;004;201804;123765.00;
003;001;ACC002;004;201805;110946.00;
003;001;ACC002;004;201806;106159.00;
003;001;ACC002;004;201807;129489.00;
003;001;ACC002;004;201808;114287.00;
003;001;ACC002;004;201809;102433.00;
003;001;ACC002;004;201810;124202.00;
003;001;ACC002;004;201811;116095.00;
003;001;ACC002;004;201812;123163.00;
003;001;ACC002;005;201901;123464.00;
003;001;ACC002;005;201902;100146.00;
003;001;ACC002;005;201903;106996.00;
003;001;ACC002;005;201904;101927.00;
003;001;ACC002;005;201905;129121.00;
003;001;ACC002;005;201801;114064.00;
003;001;ACC002;005;201802;121154.00;
003;001;ACC002;005;201803;129781.00;
003;001;ACC002;005;201804;112529.00;
003;001;ACC002;005;201805;100702.00;
003;001;ACC002;005;201806;109313.00;
003;001;ACC002;005;201807;109296.00;
003;001;ACC002;005;201808;111266.00;
003;001;ACC002;005;201809;116215.00;
003;001;ACC002;005;201810;106289.00;
003;001;ACC002;005;201811;107136.00;
003;001;ACC002;005;201812;120122.00;
003;001;ACC002;006;201901;106426.00;
003;001;ACC002;006;201902;127409.00;
003;001;ACC002;006;201903;127540.00;
003;001;ACC002;006;201904;125792.00;
003;001;ACC002;006;201905;104238.00;
003;001;ACC002;006;201801;109752.00;
003;001;ACC002;006;201802;117413.00;
003;001;ACC002;006;201803;112578.00;
003;001;ACC002;006;201804;109592.00;
003;001;ACC002;006;201805;127833.00;
003;001;ACC002;006;201806;107671.00;
003;001;ACC002;006;201807;115919.00;
003;001;ACC002;006;201808;106925.00;
003;001;ACC002;006;201809;115669.00;
003;001;ACC002;006;201810;101463.00;
003;001;ACC002;006;201811;116352.00;
003;001;ACC002;006;201812;112837.00;
003;002;ACC002;001;201901;109447.00;
003;002;ACC002;001;201902;126875.00;
003;002;ACC002;001;201903;111339.00;
003;002;ACC002;001;201904;119761.00;
003;002;ACC002;001;201905;109170.00;
003;002;ACC002;001;201801;127929.00;
003;002;ACC002;001;201802;111899.00;
003;002;ACC002;001;201803;102601.00;
003;002;ACC002;001;201804;117670.00;
003;002;ACC002;001;201805;106055.00;
003;002;ACC002;001;201806;115041.00;
003;002;ACC002;001;201807;127106.00;
003;002;ACC002;001;201808;112499.00;
003;002;ACC002;001;201809;124731.00;
003;002;ACC002;001;201810;129869.00;
003;002;ACC002;001;201811;122353.00;
003;002;ACC002;001;201812;124164.00;
003;002;ACC002;002;201901;126007.00;
003;002;ACC002;002;201902;126792.00;
003;002;ACC002;002;201903;118555.00;
003;002;ACC002;002;201904;127370.00;
003;002;ACC002;002;201905;119226.00;
003;002;ACC002;002;201801;120393.00;
003;002;ACC002;002;201802;119583.00;
003;002;ACC002;002;201803;119349.00;
003;002;ACC002;002;201804;119528.00;
003;002;ACC002;002;201805;116230.00;
003;002;ACC002;002;201806;113482.00;
003;002;ACC002;002;201807;113862.00;
003;002;ACC002;002;201808;105603.00;
003;002;ACC002;002;201809;115033.00;
003;002;ACC002;002;201810;107849.00;
003;002;ACC002;002;201811;122944.00;
003;002;ACC002;002;201812;128428.00;
003;002;ACC002;003;201901;106767.00;
003;002;ACC002;003;201902;109414.00;
003;002;ACC002;003;201903;125797.00;
003;002;ACC002;003;201904;100360.00;
003;002;ACC002;003;201905;127255.00;
003;002;ACC002;003;201801;129480.00;
003;002;ACC002;003;201802;115640.00;
003;002;ACC002;003;201803;123190.00;
003;002;ACC002;003;201804;116568.00;
003;002;ACC002;003;201805;103697.00;
003;002;ACC002;003;201806;102371.00;
003;002;ACC002;003;201807;115472.00;
003;002;ACC002;003;201808;127093.00;
003;002;ACC002;003;201809;103102.00;
003;002;ACC002;003;201810;107801.00;
003;002;ACC002;003;201811;123566.00;
003;002;ACC002;003;201812;112760.00;
003;002;ACC002;004;201901;119661.00;
003;002;ACC002;004;201902;104671.00;
003;002;ACC002;004;201903;127796.00;
003;002;ACC002;004;201904;115466.00;
003;002;ACC002;004;201905;120221.00;
003;002;ACC002;004;201801;106481.00;
003;002;ACC002;004;201802;121756.00;
003;002;ACC002;004;201803;100412.00;
003;002;ACC002;004;201804;119642.00;
003;002;ACC002;004;201805;111699.00;
003;002;ACC002;004;201806;128416.00;
003;002;ACC002;004;201807;118739.00;
003;002;ACC002;004;201808;112066.00;
003;002;ACC002;004;201809;121021.00;
003;002;ACC002;004;201810;107192.00;
003;002;ACC002;004;201811;104161.00;
003;002;ACC002;004;201812;114070.00;
003;002;ACC002;005;201901;117963.00;
003;002;ACC002;005;201902;120455.00;
003;002;ACC002;005;201903;126556.00;
003;002;ACC002;005;201904;123804.00;
003;002;ACC002;005;201905;128751.00;
003;002;ACC002;005;201801;127312.00;
003;002;ACC002;005;201802;102914.00;
003;002;ACC002;005;201803;104180.00;
003;002;ACC002;005;201804;102657.00;
003;002;ACC002;005;201805;116696.00;
003;002;ACC002;005;201806;117211.00;
003;002;ACC002;005;201807;103877.00;
003;002;ACC002;005;201808;122435.00;
003;002;ACC002;005;201809;113127.00;
003;002;ACC002;005;201810;105681.00;
003;002;ACC002;005;201811;120295.00;
003;002;ACC002;005;201812;122843.00;
003;002;ACC002;006;201901;125371.00;
003;002;ACC002;006;201902;103178.00;
003;002;ACC002;006;201903;125147.00;
003;002;ACC002;006;201904;112961.00;
003;002;ACC002;006;201905;116546.00;
003;002;ACC002;006;201801;102933.00;
003;002;ACC002;006;201802;104040.00;
003;002;ACC002;006;201803;129947.00;
003;002;ACC002;006;201804;107613.00;
003;002;ACC002;006;201805;117780.00;
003;002;ACC002;006;201806;117224.00;
003;002;ACC002;006;201807;104451.00;
003;002;ACC002;006;201808;104502.00;
003;002;ACC002;006;201809;112676.00;
003;002;ACC002;006;201810;125179.00;
003;002;ACC002;006;201811;111310.00;
003;002;ACC002;006;201812;113022.00;
004;001;ACC002;001;201901;115139.00;
004;001;ACC002;001;201902;117346.00;
004;001;ACC002;001;201903;127009.00;
004;001;ACC002;001;201904;118956.00;
004;001;ACC002;001;201905;120910.00;
004;001;ACC002;001;201801;107358.00;
004;001;ACC002;001;201802;124881.00;
004;001;ACC002;001;201803;111286.00;
004;001;ACC002;001;201804;117563.00;
004;001;ACC002;001;201805;119784.00;
004;001;ACC002;001;201806;104544.00;
004;001;ACC002;001;201807;126535.00;
004;001;ACC002;001;201808;127207.00;
004;001;ACC002;001;201809;128571.00;
004;001;ACC002;001;201810;122735.00;
004;001;ACC002;001;201811;128443.00;
004;001;ACC002;001;201812;119223.00;
004;001;ACC002;002;201901;125649.00;
004;001;ACC002;002;201902;104013.00;
004;001;ACC002;002;201903;109013.00;
004;001;ACC002;002;201904;101109.00;
004;001;ACC002;002;201905;101417.00;
004;001;ACC002;002;201801;117522.00;
004;001;ACC002;002;201802;122515.00;
004;001;ACC002;002;201803;123856.00;
004;001;ACC002;002;201804;121137.00;
004;001;ACC002;002;201805;109531.00;
004;001;ACC002;002;201806;115690.00;
004;001;ACC002;002;201807;129729.00;
004;001;ACC002;002;201808;128155.00;
004;001;ACC002;002;201809;104020.00;
004;001;ACC002;002;201810;122032.00;
004;001;ACC002;002;201811;122566.00;
004;001;ACC002;002;201812;109412.00;
004;001;ACC002;003;201901;127988.00;
004;001;ACC002;003;201902;118334.00;
004;001;ACC002;003;201903;123286.00;
004;001;ACC002;003;201904;103886.00;
004;001;ACC002;003;201905;104461.00;
004;001;ACC002;003;201801;125819.00;
004;001;ACC002;003;201802;100266.00;
004;001;ACC002;003;201803;101675.00;
004;001;ACC002;003;201804;128982.00;
004;001;ACC002;003;201805;113148.00;
004;001;ACC002;003;201806;129495.00;
004;001;ACC002;003;201807;103412.00;
004;001;ACC002;003;201808;110406.00;
004;001;ACC002;003;201809;119209.00;
004;001;ACC002;003;201810;124488.00;
004;001;ACC002;003;201811;106007.00;
004;001;ACC002;003;201812;115278.00;
004;001;ACC002;004;201901;117026.00;
004;001;ACC002;004;201902;121165.00;
004;001;ACC002;004;201903;102296.00;
004;001;ACC002;004;201904;111913.00;
004;001;ACC002;004;201905;113721.00;
004;001;ACC002;004;201801;129823.00;
004;001;ACC002;004;201802;104494.00;
004;001;ACC002;004;201803;125099.00;
004;001;ACC002;004;201804;129772.00;
004;001;ACC002;004;201805;127827.00;
004;001;ACC002;004;201806;109190.00;
004;001;ACC002;004;201807;111557.00;
004;001;ACC002;004;201808;119408.00;
004;001;ACC002;004;201809;115764.00;
004;001;ACC002;004;201810;112512.00;
004;001;ACC002;004;201811;103968.00;
004;001;ACC002;004;201812;117794.00;
004;001;ACC002;005;201901;100583.00;
004;001;ACC002;005;201902;104400.00;
004;001;ACC002;005;201903;105157.00;
004;001;ACC002;005;201904;115336.00;
004;001;ACC002;005;201905;121188.00;
004;001;ACC002;005;201801;108194.00;
004;001;ACC002;005;201802;108747.00;
004;001;ACC002;005;201803;129433.00;
004;001;ACC002;005;201804;102434.00;
004;001;ACC002;005;201805;104374.00;
004;001;ACC002;005;201806;123019.00;
004;001;ACC002;005;201807;120444.00;
004;001;ACC002;005;201808;110731.00;
004;001;ACC002;005;201809;120322.00;
004;001;ACC002;005;201810;121201.00;
004;001;ACC002;005;201811;123721.00;
004;001;ACC002;005;201812;112876.00;
004;001;ACC002;006;201901;116994.00;
004;001;ACC002;006;201902;100866.00;
004;001;ACC002;006;201903;120269.00;
004;001;ACC002;006;201904;127498.00;
004;001;ACC002;006;201905;114266.00;
004;001;ACC002;006;201801;118511.00;
004;001;ACC002;006;201802;118791.00;
004;001;ACC002;006;201803;108786.00;
004;001;ACC002;006;201804;104689.00;
004;001;ACC002;006;201805;127991.00;
004;001;ACC002;006;201806;121075.00;
004;001;ACC002;006;201807;120117.00;
004;001;ACC002;006;201808;109574.00;
004;001;ACC002;006;201809;127383.00;
004;001;ACC002;006;201810;116983.00;
004;001;ACC002;006;201811;129443.00;
004;001;ACC002;006;201812;122611.00;
004;002;ACC002;001;201901;118625.00;
004;002;ACC002;001;201902;120087.00;
004;002;ACC002;001;201903;100850.00;
004;002;ACC002;001;201904;129942.00;
004;002;ACC002;001;201905;125837.00;
004;002;ACC002;001;201801;112971.00;
004;002;ACC002;001;201802;123549.00;
004;002;ACC002;001;201803;112479.00;
004;002;ACC002;001;201804;111286.00;
004;002;ACC002;001;201805;125449.00;
004;002;ACC002;001;201806;111474.00;
004;002;ACC002;001;201807;104655.00;
004;002;ACC002;001;201808;119041.00;
004;002;ACC002;001;201809;107505.00;
004;002;ACC002;001;201810;117988.00;
004;002;ACC002;001;201811;117836.00;
004;002;ACC002;001;201812;106531.00;
004;002;ACC002;002;201901;128770.00;
004;002;ACC002;002;201902;111646.00;
004;002;ACC002;002;201903;113698.00;
004;002;ACC002;002;201904;120295.00;
004;002;ACC002;002;201905;116317.00;
004;002;ACC002;002;201801;115889.00;
004;002;ACC002;002;201802;116365.00;
004;002;ACC002;002;201803;106549.00;
004;002;ACC002;002;201804;116499.00;
004;002;ACC002;002;201805;110202.00;
004;002;ACC002;002;201806;117672.00;
004;002;ACC002;002;201807;109316.00;
004;002;ACC002;002;201808;122860.00;
004;002;ACC002;002;201809;106990.00;
004;002;ACC002;002;201810;106036.00;
004;002;ACC002;002;201811;121000.00;
004;002;ACC002;002;201812;118119.00;
004;002;ACC002;003;201901;101696.00;
004;002;ACC002;003;201902;101114.00;
004;002;ACC002;003;201903;122871.00;
004;002;ACC002;003;201904;112934.00;
004;002;ACC002;003;201905;121156.00;
004;002;ACC002;003;201801;117895.00;
004;002;ACC002;003;201802;126720.00;
004;002;ACC002;003;201803;115019.00;
004;002;ACC002;003;201804;102979.00;
004;002;ACC002;003;201805;123061.00;
004;002;ACC002;003;201806;107317.00;
004;002;ACC002;003;201807;104130.00;
004;002;ACC002;003;201808;115647.00;
004;002;ACC002;003;201809;120485.00;
004;002;ACC002;003;201810;103086.00;
004;002;ACC002;003;201811;102281.00;
004;002;ACC002;003;201812;103042.00;
004;002;ACC002;004;201901;128612.00;
004;002;ACC002;004;201902;105336.00;
004;002;ACC002;004;201903;115744.00;
004;002;ACC002;004;201904;102315.00;
004;002;ACC002;004;201905;102308.00;
004;002;ACC002;004;201801;104198.00;
004;002;ACC002;004;201802;114484.00;
004;002;ACC002;004;201803;123392.00;
004;002;ACC002;004;201804;109338.00;
004;002;ACC002;004;201805;102768.00;
004;002;ACC002;004;201806;105877.00;
004;002;ACC002;004;201807;103163.00;
004;002;ACC002;004;201808;118426.00;
004;002;ACC002;004;201809;118458.00;
004;002;ACC002;004;201810;105438.00;
004;002;ACC002;004;201811;113655.00;
004;002;ACC002;004;201812;100922.00;
004;002;ACC002;005;201901;105808.00;
004;002;ACC002;005;201902;116874.00;
004;002;ACC002;005;201903;124964.00;
004;002;ACC002;005;201904;123597.00;
004;002;ACC002;005;201905;107614.00;
004;002;ACC002;005;201801;123751.00;
004;002;ACC002;005;201802;116978.00;
004;002;ACC002;005;201803;105276.00;
004;002;ACC002;005;201804;113337.00;
004;002;ACC002;005;201805;122827.00;
004;002;ACC002;005;201806;109048.00;
004;002;ACC002;005;201807;102418.00;
004;002;ACC002;005;201808;100851.00;
004;002;ACC002;005;201809;119716.00;
004;002;ACC002;005;201810;114585.00;
004;002;ACC002;005;201811;107034.00;
004;002;ACC002;005;201812;119818.00;
004;002;ACC002;006;201901;108377.00;
004;002;ACC002;006;201902;100699.00;
004;002;ACC002;006;201903;105255.00;
004;002;ACC002;006;201904;115803.00;
004;002;ACC002;006;201905;129388.00;
004;002;ACC002;006;201801;126915.00;
004;002;ACC002;006;201802;108387.00;
004;002;ACC002;006;201803;119541.00;
004;002;ACC002;006;201804;111817.00;
004;002;ACC002;006;201805;115126.00;
004;002;ACC002;006;201806;120843.00;
004;002;ACC002;006;201807;111855.00;
004;002;ACC002;006;201808;114553.00;
004;002;ACC002;006;201809;104603.00;
004;002;ACC002;006;201810;101878.00;
004;002;ACC002;006;201811;120475.00;
004;002;ACC002;006;201812;114725.00;
005;001;ACC002;001;201901;114676.00;
005;001;ACC002;001;201902;116211.00;
005;001;ACC002;001;201903;107316.00;
005;001;ACC002;001;201904;109445.00;
005;001;ACC002;001;201905;120998.00;
005;001;ACC002;001;201801;111585.00;
005;001;ACC002;001;201802;128766.00;
005;001;ACC002;001;201803;127038.00;
005;001;ACC002;001;201804;118970.00;
005;001;ACC002;001;201805;111370.00;
005;001;ACC002;001;201806;105435.00;
005;001;ACC002;001;201807;120973.00;
005;001;ACC002;001;201808;108486.00;
005;001;ACC002;001;201809;113051.00;
005;001;ACC002;001;201810;121291.00;
005;001;ACC002;001;201811;126128.00;
005;001;ACC002;001;201812;128607.00;
005;001;ACC002;002;201901;110080.00;
005;001;ACC002;002;201902;104738.00;
005;001;ACC002;002;201903;108399.00;
005;001;ACC002;002;201904;115118.00;
005;001;ACC002;002;201905;106420.00;
005;001;ACC002;002;201801;119959.00;
005;001;ACC002;002;201802;116577.00;
005;001;ACC002;002;201803;104055.00;
005;001;ACC002;002;201804;125796.00;
005;001;ACC002;002;201805;108624.00;
005;001;ACC002;002;201806;126134.00;
005;001;ACC002;002;201807;123421.00;
005;001;ACC002;002;201808;128784.00;
005;001;ACC002;002;201809;118224.00;
005;001;ACC002;002;201810;107169.00;
005;001;ACC002;002;201811;111943.00;
005;001;ACC002;002;201812;116126.00;
005;001;ACC002;003;201901;105039.00;
005;001;ACC002;003;201902;128374.00;
005;001;ACC002;003;201903;129717.00;
005;001;ACC002;003;201904;110372.00;
005;001;ACC002;003;201905;117379.00;
005;001;ACC002;003;201801;119113.00;
005;001;ACC002;003;201802;106489.00;
005;001;ACC002;003;201803;118764.00;
005;001;ACC002;003;201804;110417.00;
005;001;ACC002;003;201805;115544.00;
005;001;ACC002;003;201806;102951.00;
005;001;ACC002;003;201807;128567.00;
005;001;ACC002;003;201808;103331.00;
005;001;ACC002;003;201809;102074.00;
005;001;ACC002;003;201810;129552.00;
005;001;ACC002;003;201811;115726.00;
005;001;ACC002;003;201812;115945.00;
005;001;ACC002;004;201901;124522.00;
005;001;ACC002;004;201902;127140.00;
005;001;ACC002;004;201903;112075.00;
005;001;ACC002;004;201904;129607.00;
005;001;ACC002;004;201905;108256.00;
005;001;ACC002;004;201801;126251.00;
005;001;ACC002;004;201802;120739.00;
005;001;ACC002;004;201803;105389.00;
005;001;ACC002;004;201804;125202.00;
005;001;ACC002;004;201805;102960.00;
005;001;ACC002;004;201806;102631.00;
005;001;ACC002;004;201807;103617.00;
005;001;ACC002;004;201808;120186.00;
005;001;ACC002;004;201809;123146.00;
005;001;ACC002;004;201810;128265.00;
005;001;ACC002;004;201811;109030.00;
005;001;ACC002;004;201812;122360.00;
005;001;ACC002;005;201901;108011.00;
005;001;ACC002;005;201902;122916.00;
005;001;ACC002;005;201903;126410.00;
005;001;ACC002;005;201904;118235.00;
005;001;ACC002;005;201905;122701.00;
005;001;ACC002;005;201801;115624.00;
005;001;ACC002;005;201802;101910.00;
005;001;ACC002;005;201803;126353.00;
005;001;ACC002;005;201804;126002.00;
005;001;ACC002;005;201805;104414.00;
005;001;ACC002;005;201806;113626.00;
005;001;ACC002;005;201807;105487.00;
005;001;ACC002;005;201808;122465.00;
005;001;ACC002;005;201809;106550.00;
005;001;ACC002;005;201810;126582.00;
005;001;ACC002;005;201811;107694.00;
005;001;ACC002;005;201812;112838.00;
005;001;ACC002;006;201901;123701.00;
005;001;ACC002;006;201902;110029.00;
005;001;ACC002;006;201903;129867.00;
005;001;ACC002;006;201904;116519.00;
005;001;ACC002;006;201905;126783.00;
005;001;ACC002;006;201801;102122.00;
005;001;ACC002;006;201802;108978.00;
005;001;ACC002;006;201803;104983.00;
005;001;ACC002;006;201804;122176.00;
005;001;ACC002;006;201805;116153.00;
005;001;ACC002;006;201806;103857.00;
005;001;ACC002;006;201807;115147.00;
005;001;ACC002;006;201808;120231.00;
005;001;ACC002;006;201809;122398.00;
005;001;ACC002;006;201810;104685.00;
005;001;ACC002;006;201811;119537.00;
005;001;ACC002;006;201812;110970.00;
005;002;ACC002;001;201901;124062.00;
005;002;ACC002;001;201902;106635.00;
005;002;ACC002;001;201903;119315.00;
005;002;ACC002;001;201904;127710.00;
